# git ls-files enumeration — fleet-manager @ 4b59e9b — 833 paths, 30006142 bytes
# bytes	path
3315	.sessions/2026-07-14-fm-dispatch-ledger.md
4030	.sessions/2026-07-14-kit-upgrade-v1.16.0.md
1834	.sessions/2026-07-14-ledger-trueup-13.md
1427	.sessions/2026-07-14-post-sweep-reconcile.md
7914	.sessions/2026-07-14-wake-0235z.md
6617	.sessions/2026-07-14-wake-0434z.md
3884	.sessions/2026-07-14-wake-0633z.md
6825	.sessions/2026-07-14-wake-0845z.md
3432	.sessions/2026-07-14-wake-2034z.md
3988	.sessions/2026-07-14-walkthrough-sweep.md
4940	.sessions/2026-07-15-card-modelline-groom.md
3284	.sessions/2026-07-15-cr-disposition-sweep.md
4719	.sessions/2026-07-15-fleet-oversight-evening.md
4319	.sessions/2026-07-15-lanes-regen-fix.md
6046	.sessions/2026-07-15-merge-on-green-verify-0715.md
4801	.sessions/2026-07-15-oversight-wake-0715.md
6069	.sessions/2026-07-15-oversight-wake-0715b.md
5335	.sessions/2026-07-15-oversight-wake-1659.md
3868	.sessions/2026-07-15-owner-no-review-order.md
2576	.sessions/2026-07-15-owner-queue-kit-go.md
3522	.sessions/2026-07-15-pre-reboot-review.md
5720	.sessions/2026-07-15-prompts-v37-duty-form.md
3902	.sessions/2026-07-15-queue-a63-next-triage.md
5142	.sessions/2026-07-15-registry-v3-5-synthesis.md
4018	.sessions/2026-07-15-retire-c61.md
4012	.sessions/2026-07-15-roster-regen-0810.md
4299	.sessions/2026-07-15-session-ender-handoff.md
2798	.sessions/2026-07-15-triggers-snapshot-refresh-2.md
5133	.sessions/2026-07-15-wake-1126z-queue-sweep.md
4840	.sessions/2026-07-16-fm-wake-jul16.md
4732	.sessions/2026-07-16-morning-wake-triage.md
1258	.sessions/2026-07-16-night-audit-records.md
2081	.sessions/2026-07-16-overnight-plan-menu-0716.md
3122	.sessions/2026-07-16-pr-audit-0716.md
1771	.sessions/2026-07-16-queue-audit-items-0716.md
4466	.sessions/2026-07-16-r26-trigger-tooling.md
1537	.sessions/2026-07-16-recreation-runbook-0716.md
2702	.sessions/2026-07-16-sweep-stale-claim.md
3759	.sessions/2026-07-16-trigger-snapshot-pm.md
1918	.sessions/2026-07-16-wake-0716-pm-fix227prov.md
3349	.sessions/2026-07-16-wake-0716-pm-sweep.md
3262	.sessions/2026-07-17-coordinator-ender.md
5099	.sessions/2026-07-17-fm-anthropic-email-pack.md
3878	.sessions/2026-07-17-fm-recreation-ruling.md
5775	.sessions/2026-07-17-fm-s5-docs-link-drift.md
7190	.sessions/2026-07-17-fm-s9-capabilities-wall-age.md
4712	.sessions/2026-07-17-fm-wake-chain-record-fix.md
3638	.sessions/2026-07-17-fm-winddown-housekeeping.md
4577	.sessions/2026-07-17-fresh-start-cleanup.md
5177	.sessions/2026-07-17-midday-snapshot-0717.md
3192	.sessions/2026-07-17-night-snapshot-0717.md
2480	.sessions/2026-07-17-overnight-incidents-0717.md
2022	.sessions/2026-07-17-owner-actions-0717.md
3339	.sessions/2026-07-17-queue-closeout-0717.md
5416	.sessions/2026-07-18-fm-apparatus-sizing.md
2011	.sessions/2026-07-18-fm-boot-file.md
5785	.sessions/2026-07-18-fm-capability-heartbeat.md
6500	.sessions/2026-07-18-fm-current-state-refresh.md
3469	.sessions/2026-07-18-fm-date-capability-walls.md
4135	.sessions/2026-07-18-fm-doctrine-docs-sync.md
5879	.sessions/2026-07-18-fm-fleet-doctrine-sweep-record.md
5963	.sessions/2026-07-18-fm-meta-restamp-v37.md
8859	.sessions/2026-07-18-fm-no-false-walls-guard.md
6957	.sessions/2026-07-18-fm-overnight-oversight.md
4530	.sessions/2026-07-18-fm-owner-steps-revise.md
5398	.sessions/2026-07-18-fm-owner-steps.md
5712	.sessions/2026-07-18-fm-remove-winddown-current-state.md
4696	.sessions/2026-07-18-fm-roster-lapse-note.md
7584	.sessions/2026-07-18-fm-routine-claims-fence.md
9647	.sessions/2026-07-18-fm-s3-triage-staleness.md
3909	.sessions/2026-07-18-fm-sweep-records.md
5246	.sessions/2026-07-18-fm-verify-routine-state.md
3779	.sessions/2026-07-18-fm-wake-oversight.md
6068	.sessions/2026-07-18-fm-websites-custody-snapshot.md
4669	.sessions/2026-07-18-hub-sweep-record.md
6211	.sessions/2026-07-18-prompt-version-v3.8.md
4443	.sessions/2026-07-18-seat-digest-regen.md
3356	.sessions/2026-07-18-session-close-ender.md
4931	.sessions/2026-07-18-startup-prompt-identity-block.md
1373	.sessions/2026-07-18-universal-continue-prompt.md
1747	.sessions/2026-07-18-verified-capabilities.md
5669	.sessions/2026-07-19-fm-03z-records.md
5154	.sessions/2026-07-19-fm-06z-morning.md
5397	.sessions/2026-07-19-fm-06z-snapshot.md
11396	.sessions/2026-07-19-fm-10z-snapshot.md
5351	.sessions/2026-07-19-fm-14z-cycle.md
6313	.sessions/2026-07-19-fm-18z-cycle.md
11166	.sessions/2026-07-19-fm-22z-cycle.md
5170	.sessions/2026-07-19-fm-adopt-r30.md
8017	.sessions/2026-07-19-fm-capabilities-linter.md
6674	.sessions/2026-07-19-fm-evening-groom.md
6785	.sessions/2026-07-19-fm-fence-emitter.md
6793	.sessions/2026-07-19-fm-i8-provenance.md
7890	.sessions/2026-07-19-fm-label-hygiene.md
7624	.sessions/2026-07-19-fm-lane-liveness.md
5314	.sessions/2026-07-19-fm-morning-records.md
4933	.sessions/2026-07-19-fm-planning-groom.md
6143	.sessions/2026-07-19-fm-r30-check.md
6350	.sessions/2026-07-19-fm-regen-skip-detector.md
4693	.sessions/2026-07-19-fm-roster-cron-resilience.md
10224	.sessions/2026-07-19-fm-snapshot-00z.md
7577	.sessions/2026-07-19-fm-volatile-drift.md
9629	.sessions/2026-07-19-fm-wake-idle-detector.md
11809	.sessions/2026-07-20-fm-01z-cycle.md
13008	.sessions/2026-07-20-fm-05z-cycle.md
5236	.sessions/2026-07-20-fm-1130z-cycle.md
5764	.sessions/2026-07-20-fm-1530z-cycle.md
8327	.sessions/2026-07-20-fm-declared-idle.md
10700	.sessions/2026-07-20-fm-liveness-ledger.md
6238	.sessions/2026-07-20-fm-morning-records.md
6515	.sessions/2026-07-21-fm-0042z-cycle.md
5893	.sessions/2026-07-21-fm-0818z-cycle.md
5946	.sessions/2026-07-21-fm-16z-cycle.md
3123	.sessions/2026-07-21-fm-final-closer.md
3121	.sessions/2026-07-21-fm-seat-close.md
4589	.sessions/2026-07-23-hub-forge-slice4-handoff.md
2068	.sessions/2026-07-23-hub-forge-slice4-landed.md
3701	.sessions/2026-07-26-hub-ci-consolidation.md
4750	.sessions/2026-07-26-hub-consolidation-plan-v2.md
3545	.sessions/2026-07-26-hub-consolidation-program.md
2405	.sessions/2026-07-26-hub-e1-final-email-plan.md
3751	.sessions/2026-07-26-hub-fleet-consolidation-plan.md
4245	.sessions/2026-07-26-hub-full-corpus-readback.md
2702	.sessions/2026-07-26-hub-od10-12-mail-layer.md
8210	.sessions/2026-07-31-false-github-api-wall.md
3677	.sessions/2026-08-01-e1-owner-reserved.md
6888	.sessions/2026-08-03-hub-gemini-video-qa-gem.md
4997	.sessions/2026-08-03-hub-gh-is-not-a-wall.md
2553	.sessions/2026-08-03-hub-pat-is-environment-scoped.md
4934	.sessions/2026-08-03-hub-provider-references.md
6456	.sessions/2026-08-03-hub-surfaces-and-prompt-skills.md
3816	.sessions/2026-08-04-hub-art-finding-corrections.md
4279	.sessions/2026-08-04-hub-art-pipeline-archaeology.md
4499	.sessions/2026-08-04-hub-chroma-spill-measured.md
3686	.sessions/2026-08-04-hub-final-three-skills.md
3527	.sessions/2026-08-04-hub-image-generation-comparison.md
3888	.sessions/2026-08-04-hub-inhabiting-vs-observing.md
5457	.sessions/2026-08-04-hub-provider-capability-reference.md
6294	.sessions/2026-08-04-hub-provider-docs-accuracy-pass.md
4068	.sessions/2026-08-04-hub-provider-refs-deep-research-review.md
5515	.sessions/2026-08-04-hub-skill-family-and-audit.md
3830	.sessions/2026-08-04-hub-skill-router-and-pipeline.md
3923	.sessions/2026-08-04-hub-structure-converges-models.md
2378	.sessions/2026-08-05-aistudio-billing-caveat.md
6418	.sessions/2026-08-05-calibration-and-602.md
2627	.sessions/2026-08-05-control-veto-ratified.md
5024	.sessions/2026-08-05-delegation-and-surface-notes.md
4583	.sessions/2026-08-05-discord-test-server-and-bot-value.md
9496	.sessions/2026-08-05-doc-routing-hook.md
4838	.sessions/2026-08-05-foundation-continuation.md
3522	.sessions/2026-08-05-gemini-delegation.md
2718	.sessions/2026-08-05-gemini-paid-tier-live.md
3544	.sessions/2026-08-05-gemini-quotas-and-interactions.md
3680	.sessions/2026-08-05-gemini-retrieval-not-reading.md
3369	.sessions/2026-08-05-gemini-surface-probe.md
6179	.sessions/2026-08-05-handoff-fidelity-and-boot-path.md
3207	.sessions/2026-08-05-hud-telemetry-verification.md
6542	.sessions/2026-08-05-interactions-api-correction.md
2463	.sessions/2026-08-05-name-decided-queue-sync.md
3901	.sessions/2026-08-05-navigation-graph-correction.md
5659	.sessions/2026-08-05-owner-provisioning-claims.md
4887	.sessions/2026-08-05-play-closed-test-and-gemini-benchmark.md
4797	.sessions/2026-08-05-play-submission-requirements.md
3564	.sessions/2026-08-05-presence-model.md
3023	.sessions/2026-08-05-studio-api-asymmetry.md
4455	.sessions/2026-08-05-superbot-next-live-audit.md
3839	.sessions/2026-08-05-tester-admission-verified.md
6989	.sessions/2026-08-05-three-repo-state-audit.md
5294	.sessions/2026-08-05-vertex-first-directive.md
3284	.sessions/2026-08-05-vertex-live.md
3750	.sessions/2026-08-05-video-generation-pipeline.md
4121	.sessions/2026-08-05-walls-refuted.md
5938	.sessions/2026-08-06-broke-main-and-wired-the-gate.md
5078	.sessions/2026-08-06-codex-holed-my-gate.md
3796	.sessions/2026-08-06-codex-rung-evidence.md
3756	.sessions/2026-08-06-foundation-verification.md
4880	.sessions/2026-08-06-free-on-cost-global-in-scope.md
4877	.sessions/2026-08-06-growth-is-the-measurement.md
4834	.sessions/2026-08-06-restate-in-the-prompt.md
4729	.sessions/2026-08-06-review-ladder.md
4110	.sessions/2026-08-06-round-five-falsified-me.md
5293	.sessions/2026-08-06-screen-recording-sampling.md
2604	.sessions/2026-08-06-sweep-telemetry.md
5918	.sessions/2026-08-06-three-gemini-paths.md
5776	.sessions/2026-08-06-use-versus-mention.md
6809	.sessions/2026-08-07-boot-source-and-ledger-corrections.md
4963	.sessions/2026-08-07-codex-caught-four.md
5429	.sessions/2026-08-07-curious-research-handover.md
5414	.sessions/2026-08-07-retire-the-roster.md
2899	.sessions/2026-08-07-substrate-measured.md
17322	.sessions/2026-08-08-index-layer2-spider-swing.md
19778	.sessions/2026-08-08-layer2-ratification.md
7752	.sessions/2026-08-08-owner-intent-capture.md
11128	.sessions/2026-08-08-rules-enforcement-phase1.md
17473	.sessions/2026-08-09-error-to-mechanism.md
9180	.sessions/2026-08-09-false-wall-review-and-negation-scope.md
24937	.sessions/2026-08-09-intent-architecture-phase-2.md
29569	.sessions/2026-08-09-kit-upgrade-eap-reconciliation.md
4120	.sessions/2026-08-09-trigger-tools-guard.md
6841	.sessions/2026-08-10-d2-fleet-manager-truth-pass.md
5457	.sessions/2026-08-10-verify-fm835-and-chatgpt-surface.md
1760	.sessions/README.md
1450	.substrate/agents/architect.md
607	.substrate/agents/researcher.md
1296	.substrate/agents/reviewer.md
659891	.substrate/backup/bootstrap-1.10.0.py
663220	.substrate/backup/bootstrap-1.10.1.py
673937	.substrate/backup/bootstrap-1.11.0.py
689586	.substrate/backup/bootstrap-1.12.0.py
704108	.substrate/backup/bootstrap-1.12.1.py
735972	.substrate/backup/bootstrap-1.13.0.py
779399	.substrate/backup/bootstrap-1.14.0.py
828825	.substrate/backup/bootstrap-1.15.0.py
980026	.substrate/backup/bootstrap-1.16.0.py
995446	.substrate/backup/bootstrap-1.17.0.py
1326908	.substrate/backup/bootstrap-1.20.1.py
451960	.substrate/backup/bootstrap-1.4.0.py
525873	.substrate/backup/bootstrap-1.7.0.py
564291	.substrate/backup/bootstrap-1.7.1.py
625066	.substrate/backup/bootstrap-1.8.0.py
645448	.substrate/backup/bootstrap-1.9.0.py
171	.substrate/backup/last-upgrade.json
7682	.substrate/backup/state.json
9645	.substrate/backup/substrate-gate.pre-regen-4f50eb4d.yml
11756	.substrate/backup/substrate-gate.pre-regen-936a5584.yml
5383	.substrate/check-exceptions.yml
5262	.substrate/ci/auto-merge-enabler.yml
6025	.substrate/ci/branch-sweep.yml
1251	.substrate/ci/quality.yml.example
14313	.substrate/ci/substrate-gate.yml
2952	.substrate/claude/CLAUDE.md
293	.substrate/episodic_index.json
5513853	.substrate/guard-fires.jsonl
1552	.substrate/hooks/README.md
902	.substrate/hooks/settings.template.json
441	.substrate/skills/analysis/SKILL.md
3263	.substrate/skills/chase-references/SKILL.md
532	.substrate/skills/deep-research/SKILL.md
3745	.substrate/skills/intake/SKILL.md
3404	.substrate/skills/prep-owner-steps/SKILL.md
529	.substrate/skills/quality-gate/SKILL.md
421	.substrate/skills/question/SKILL.md
2935	.substrate/skills/rationalize/SKILL.md
3948	.substrate/skills/release/SKILL.md
496	.substrate/skills/repo-health/SKILL.md
633	.substrate/skills/review/SKILL.md
4544	.substrate/skills/scope-backlog-item/SKILL.md
3595	.substrate/skills/session-close/SKILL.md
3441	.substrate/skills/upgrade-distribution/SKILL.md
7682	.substrate/state.json
5184	.substrate/upgrade-report.md
9664	CONSTITUTION.md
2545	MISSION.md
2919	README.md
1345814	bootstrap.py
4538	control/README.md
4740	control/claims/README.md
127059	control/inbox.md
52222	control/outbox.md
3768	control/status.md
5845	docs/AGENT_ORIENTATION.md
5387	docs/CAPABILITIES-verified-2026-07-18.md
119921	docs/CAPABILITIES.md
5880	docs/NEXT-TASKS.md
25357	docs/PROJECT-CLOSEOUT.md
5906	docs/RESUME.md
5169	docs/ROUTINES.md
23820	docs/SKILLS-local.md
7538	docs/SKILLS.md
578	docs/_merge_verification_2026-07-15.md
1245	docs/ai-project-workflow.md
9740	docs/anthropic-email-pack.md
1564	docs/architecture.md
39653	docs/audits/eap-project-audit-2026-07-14.md
396	docs/capabilities.md
494	docs/central-docs-plan.md
4477	docs/collaboration-model.md
25656	docs/conventions/adversarial-review.md
3065	docs/conventions/outbox-rollover.md
2085	docs/conventions/owner-drive-folder.md
5785	docs/conventions/reading-screen-recordings.md
6866	docs/conventions/reading-shared-ai-chats.md
10769	docs/conventions/vertex-first-for-gemini.md
41789	docs/current-state.md
12516	docs/decisions.md
44187	docs/dispatch-log.md
13166	docs/eap-audit-collection.md
18653	docs/eap-final-email-draft-2026-07-14.md
25483	docs/eap-final-night-worklists-2026-07-13.md
12246	docs/eap-final-recon-2026-07-14.md
36322	docs/eap-owner-checklist-2026-07-14.md
26455	docs/eap-retrospective.md
39744	docs/eap-story.md
26418	docs/evidence-index.md
19171	docs/execution-surfaces.md
3413	docs/experiments/README.md
12066	docs/experiments/harness-x-model-2026-07-09.md
21079	docs/experiments/prompts/pair-fable.md
18679	docs/experiments/prompts/pair-opus.md
18838	docs/experiments/prompts/pair-sonnet.md
867	docs/experiments/tools/wcag-contrast-check.py
4331	docs/fence-index.md
7838	docs/findings/2026-07-22-pat-and-automode-capabilities.md
17052	docs/findings/2026-08-04-generated-art-pipeline.md
15241	docs/findings/2026-08-05-foundation-continuation.md
13053	docs/findings/2026-08-05-gemini-delegation.md
9092	docs/findings/2026-08-05-gemini-url-accuracy-benchmark.md
16414	docs/findings/2026-08-05-google-play-submission-requirements.md
11578	docs/findings/2026-08-05-handoff-fidelity-and-boot-path.md
4344	docs/findings/2026-08-05-hud-telemetry-verification.md
8352	docs/findings/2026-08-05-owner-calibration-three-sessions.md
15614	docs/findings/2026-08-05-playtest-discord-and-superbot-value.md
22506	docs/findings/2026-08-05-superbot-next-live-audit.md
22297	docs/findings/2026-08-05-three-repo-state-audit.md
11621	docs/findings/2026-08-06-checker-classification.md
24251	docs/findings/2026-08-06-provenance-mechanism-measured.md
9582	docs/findings/2026-08-07-curious-research-handover.md
7804	docs/findings/2026-08-07-what-the-substrate-caught.md
13750	docs/findings/2026-08-08-why-rules-dont-bind.md
13212	docs/findings/2026-08-09-eap-correspondence-record.md
21424	docs/findings/2026-08-09-error-to-mechanism.md
13166	docs/findings/2026-08-09-independent-guard-review.md
11739	docs/findings/2026-08-09-intent-map-replay.md
15343	docs/findings/2026-08-09-substrate-kit-defects.md
7788	docs/findings/2026-08-10-fleet-manager-cold-read.md
7399	docs/findings/2026-08-10-fm835-verification.md
21589	docs/findings/README.md
4900	docs/findings/branch-recreation-census-2026-07-14.md
13161	docs/findings/ci-tier-sim-2026-07-09.md
7158	docs/findings/enabler-install-verification-2026-07-11.md
20582	docs/findings/fable5-review-2026-07-09.md
7261	docs/findings/fleet-economics-2026-07.md
4446	docs/findings/gba-toolchain-proof-2026-07-09.md
7770	docs/findings/gpt-5-6-report-2026-07-09.md
17996	docs/findings/instruction-and-env-audit-2026-07-11.md
8302	docs/findings/manifest-parallel-run-2026-07-11.md
15622	docs/findings/merge-on-green-rollout-verification-2026-07-15.md
7995	docs/findings/model-matrix-2026-07.md
105557	docs/findings/night-review-2026-07-10.md
2422	docs/findings/permission-rules-port-2026-07-11.md
10690	docs/findings/ping-test-2026-07-09.md
55605	docs/findings/retro-synthesis-2026-07-09.md
4286	docs/findings/ui-visibility-2026-07-09.md
31588	docs/findings/ultracode-verification-2026-07-10.md
7546	docs/findings/venture-shortlist-2026-07-09.md
20238	docs/fleet-account-2026-07-26.md
60512	docs/fleet-inconsistencies-2026-07-13.md
153003	docs/fleet-triage.md
34426	docs/gen2-blueprint.md
10160	docs/handoff-2026-07-09.md
7242	docs/handoff-2026-07-10.md
1206	docs/helper-policy.md
4326	docs/idea-routing-2026-07-18.md
5892	docs/ideas/README.md
1329	docs/ideas/archive-ready-retro-gap-advisory-2026-07-11.md
722	docs/ideas/bot-analytics-lane-2026-07-09.md
2561	docs/ideas/checker-contract-bank-2026-08-09.md
2882	docs/ideas/derive-dont-state-counts-2026-08-10.md
735	docs/ideas/design-system-lane-2026-07-09.md
744	docs/ideas/devlog-building-in-public-2026-07-09.md
787	docs/ideas/email-chief-of-staff-2026-07-09.md
